Year,Period,civilian noninstitutional population,labor force participation rate,employment-population ratio,labor force,employment,unemployment,unemployment rate
2013,Jan,7846618,62.9,56,4933076,4397434,535642,10.9
2013,Feb,7852047,63,56.6,4947961,4440687,507274,10.3
2013,Mar,7857778,62.6,56.5,4919424,4435904,483520,9.8
2013,Apr,7863789,62.8,56.9,4940090,4475756,464334,9.4
2013,May,7869497,63,57,4960904,4487059,473845,9.6
2013,Jun,7875230,63.2,56.7,4973838,4466099,507739,10.2
2013,Jul,7880947,63.2,56.6,4983447,4458888,524559,10.5
2013,Aug,7886029,63,56.6,4967266,4466761,500505,10.1
2013,Sep,7891167,63.4,57.3,5004374,4525437,478937,9.6
2013,Oct,7896218,62.7,56.7,4950605,4480378,470227,9.5
2013,Nov,7901056,62.8,57.2,4960556,4516663,443893,8.9
2013,Dec,7906163,62.3,57,4928127,4505731,422396,8.6
2014,Jan,7911512,62.4,56.8,4932920,4491792,441128,8.9
2014,Feb,7916178,62.7,57.2,4966462,4528375,438087,8.8
2014,Mar,7921149,62.9,57.4,4979418,4549866,429552,8.6
2014,Apr,7926399,62.6,57.7,4959500,4574751,384749,7.8
2014,May,7931353,62.6,57.6,4965151,4566978,398173,8
2014,Jun,7936313,62.5,57.4,4962997,4553287,409710,8.3
2014,Jul,7941258,63,57.4,5003595,4554827,448768,9
2014,Aug,7946144,62.8,57.4,4992582,4558501,434081,8.7
2014,Sep,7951022,63.2,58.1,5025054,4621530,403524,8
2014,Oct,7955896,62.9,58,5001432,4610767,390665,7.8
2014,Nov,7960531,63,58.2,5015346,4632201,383145,7.6
2014,Dec,7965412,62.6,58,4984485,4623173,361312,7.2
2015,Jan,7970565,62.7,57.8,4998661,4606821,391840,7.8
2015,Feb,7975025,62.8,58.1,5006806,4634817,371989,7.4
2015,Mar,7979779,62.5,58,4985341,4630585,354756,7.1
2015,Apr,7984810,62.6,58.3,4995691,4656778,338913,6.8
2015,May,7989559,62.7,58.4,5009124,4664970,344154,6.9
2015,Jun,7994292,62.1,57.8,4966491,4623115,343376,6.9
2015,Jul,7999045,62.3,57.7,4979621,4618980,360641,7.2
2015,Aug,8002639,61.6,57.5,4931874,4599032,332842,6.7
2015,Sep,8006257,61.8,58,4949908,4645244,304664,6.2
2015,Oct,8009856,61.7,58.1,4945012,4650729,294283,6
2015,Nov,8013179,62.1,58.6,4975723,4692824,282899,5.7
2015,Dec,8016801,61.6,58.2,4940815,4668747,272068,5.5
2016,Jan,8020680,61.9,58.3,4961623,4675665,285958,5.8
2016,Feb,8023866,62.3,58.9,5000463,4726391,274072,5.5
2016,Mar,8027345,62.3,59,5003700,4739281,264419,5.3
2016,Apr,8031060,62.3,59.2,5004059,4753047,251012,5
2016,May,8034531,62.1,59.1,4990487,4750214,240273,4.8
2016,Jun,8038025,62.2,58.8,4996938,4725065,271873,5.4
2016,Jul,8041476,62.8,59.1,5047730,4752593,295137,5.8
2016,Aug,8043601,62.4,58.8,5020760,4732734,288026,5.7
2016,Sep,8045694,63.1,59.6,5074790,4795101,279689,5.5
2016,Oct,8047834,62.7,59.3,5042943,4775156,267787,5.3
2016,Nov,8049641,62.8,59.7,5055908,4806409,249499,4.9
2016,Dec,8051768,62.4,59.4,5027638,4782846,244792,4.9
2017,Jan,8069095,62.8,59.4,5065253,4796355,268898,5.3
2017,Feb,8070994,63.3,60.1,5111439,4852845,258594,5.1
2017,Mar,8073161,63.4,60.4,5120580,4880017,240563,4.7
2017,Apr,8075594,63.3,60.4,5109231,4880002,229229,4.5
2017,May,8077722,63.1,60.3,5096976,4870869,226107,4.4
2017,Jun,8079891,62.9,59.9,5086085,4839704,246381,4.8
2017,Jul,8082058,63.5,60.1,5134456,4856570,277886,5.4
2017,Aug,8082245,63.1,59.7,5096249,4823458,272791,5.4
2017,Sep,8082473,63.8,60.8,5159818,4913451,246367,4.8
2017,Oct,8082675,63.3,60.4,5114953,4883230,231723,4.5
2017,Nov,8082602,63.5,60.7,5133365,4906231,227134,4.4
2017,Dec,8082807,63,60.2,5089316,4866704,222612,4.4
2018,Jan,8083294,63.1(R),60.0(R),5102327(R),4851622(R),250705(R),4.9(R)
2018,Feb,8083073,63.7(R),60.7(R),5150589(R),4908645(R),241944(R),4.7(R)
2018,Mar,8083148,63.7(R),60.9(R),5148384(R),4919162(R),229222(R),4.5(R)
2018,Apr,8083505,63.4(R),60.7(R),5123280(R),4903424(R),219856(R),4.3(R)
2018,May,8083566,63.2(R),60.5(R),5105194(R),4892749(R),212445(R),4.2(R)
2018,Jun,8083634,63.1(R),60.0(R),5101631(R),4851668(R),249963(R),4.9(R)
2018,Jul,8083694,63.6(R),60.3(R),5140320(R),4873980(R),266340(R),5.2(R)
2018,Aug,8082511,62.8(R),59.5(R),5071805(R),4812575(R),259230(R),5.1(R)
2018,Sep,8081356,63.4(R),60.4(R),5119732(R),4883925(R),235807(R),4.6(R)
2018,Oct,8080177,63.3(R),60.4(R),5114827(R),4882232(R),232595(R),4.5(R)
2018,Nov,8078736,63.7(R),60.9(R),5145520(R),4921084(R),224436(R),4.4(R)
2018,Dec,8077562,63.3(R),60.5(R),5114542(R),4886874(R),227668(R),4.5(R)
2019,Jan,8076657,63.5(R),60.4(R),5131043(R),4875398(R),255645(R),5.0(R)
2019,Feb,8075064,63.6(R),60.8(R),5138358(R),4910945(R),227413(R),4.4(R)
2019,Mar,8073770,63.5(R),60.7(R),5129647(R),4899262(R),230385(R),4.5(R)
2019,Apr,8072756,63.0(R),60.4(R),5085715(R),4877504(R),208211(R),4.1(R)
2019,May,8071425,63.4(R),60.8(R),5117433(R),4909419(R),208014(R),4.1(R)
2019,Jun,8070116,63.2(R),60.3(R),5097671(R),4864932(R),232739(R),4.6(R)
2019,Jul,8068815,63.9(R),60.7(R),5155471(R),4898718(R),256753(R),5.0(R)
2019,Aug,8066199,63.5(R),60.4(R),5122018(R),4873233(R),248785(R),4.9(R)
2019,Sep,8063635,64.5(R),61.6(R),5197257(R),4968601(R),228656(R),4.4(R)
2019,Oct,8061030,64.3(R),61.4(R),5182764(R),4953117(R),229647(R),4.4(R)
2019,Nov,8058160,65.1(R),62.3(R),5245158(R),5023312(R),221846(R),4.2(R)
2019,Dec,8055557,64.8(R),62.0(R),5216016(R),4995534(R),220482(R),4.2(R)
2020,Jan,8053271,65.4(R),62.2(R),5268397(R),5008947(R),259450(R),4.9(R)
2020,Feb,8050254,65.8(R),62.6(R),5296024(R),5037619(R),258405(R),4.9(R)
2020,Mar,8047549,62.4(R),58.2(R),5022339(R),4685224(R),337115(R),6.7(R)
2020,Apr,8076351(R),59.1(R),49.1(R),4773861(R),3964301(R),809560(R),17.0(R)
2020,May,8064400(R),58.1(R),47.0(R),4683090(R),3793695(R),889395(R),19.0(R)
2020,Jun,8052405(R),61.1(R),50.2(R),4920398(R),4042822(R),877576(R),17.8(R)
2020,Jul,8040457(R),62.8(R),51.1(R),5047260(R),4106297(R),940963(R),18.6(R)
2020,Aug,8031268(R),62.7(R),52.1(R),5038699(R),4180749(R),857950(R),17.0(R)
2020,Sep,8022048(R),60.1(R),53.3(R),4823991(R),4276753(R),547238(R),11.3(R)
2020,Oct,8012827(R),60.8(R),54.4(R),4869275(R),4362860(R),506415(R),10.4(R)
2020,Nov,8003379(R),61.3(R),54.9(R),4902789(R),4395343(R),507446(R),10.4(R)
2020,Dec,7994160(R),61.0(R),54.4(R),4877939(R),4351494(R),526445(R),10.8(R)
2021,Jan,7985229(R),61.3(R),54.6(R),4895881(R),4358505(R),537376(R),11.0(R)
2021,Feb,7975641(R),62.4(R),55.9(R),4976240(R),4455056(R),521184(R),10.5(R)
2021,Mar,7966265(R),62.7(R),56.2(R),4991495(R),4473596(R),517899(R),10.4(R)
2021,Apr,7957228(R),62.8(R),56.4(R),4995916(R),4485635(R),510281(R),10.2(R)
2021,May,7947879(R),62.8(R),56.9(R),4993267(R),4523745(R),469522(R),9.4(R)
2021,Jun,7938532(R),62.9(R),56.6(R),4989591(R),4494146(R),495445(R),9.9(R)
2021,Jul,7929192(R),63.5(R),57.4(R),5033302(R),4553067(R),480235(R),9.5(R)
2021,Aug,7926015(R),62.9(R),57.3(R),4985861(R),4540186(R),445675(R),8.9(R)
2021,Sep,7922810(R),63.2(R),58.3(R),5004482(R),4618625(R),385857(R),7.7(R)
2021,Oct,7919626(R),63.3(R),58.7(R),5009265(R),4646653(R),362612(R),7.2(R)
2021,Nov,7916161(R),63.7(R),59.6(R),5044623(R),4720492(R),324131(R),6.4(R)
2021,Dec,7912967(R),63.2(R),59.4(R),5001852(R),4701620(R),300232(R),6.0(R)
2022,Jan,7910056(R),63.7(R),59.5(R),5035535(R),4707533(R),328002(R),6.5(R)
2022,Feb,7906452(R),64.1(R),60.4(R),5065387(R),4772698(R),292689(R),5.8(R)
2022,Mar,7903120(R),63.9(R),60.6(R),5051030(R),4790465(R),260565(R),5.2(R)
2022,Apr,7900075(R),63.3(R),60.3(R),5000847(R),4761695(R),239152(R),4.8(R)
2022,May,7896749(R),63.2(R),60.3(R),4987130(R),4763298(R),223832(R),4.5(R)
2022,Jun,7893405(R),62.5(R),59.5(R),4935287(R),4694769(R),240518(R),4.9(R)
2022,Jul,7890088(R),62.8(R),59.8(R),4957468(R),4716142(R),241326(R),4.9(R)
2022,Aug,7886536(R),62.5(R),59.6(R),4927912(R),4697244(R),230668(R),4.7(R)
2022,Sep,7882998(R),62.9(R),60.2(R),4958064(R),4744505(R),213559(R),4.3(R)
2022,Oct,7879433(R),62.8(R),59.9(R),4947566(R),4723562(R),224004(R),4.5(R)
2022,Nov,7875618(R),63.3(R),60.4(R),4986416(R),4760132(R),226284(R),4.5(R)
2022,Dec,7872064(R),63.1(R),60.3(R),4965511(R),4747043(R),218468(R),4.4(R)
2023,Jan,7868810,63.3,60.2,4982143,4736443,245700,4.9
2023,Feb,7864804,64.1(P),60.7(P),5042749(P),4777500(P),265249(P),5.3(P)